push up_1400041.jpg,261.71872,323.96625,-102.27313,264.86838,325.27557,-115.5433,266.875,324.49603,-115.54326,269.0351,323.51147,-115.564896,257.72046,326.19705,-114.78009,254.47148,325.9983,-114.79898,255.36543,321.92,-114.810684,271.38293,314.16852,-130.33527,246.26538,317.7848,-127.67827,265.22968,319.20044,-101.55743,256.48517,320.94427,-100.695564,289.95065,285.23367,-118.31308,226.78107,286.01297,-101.98308,304.1423,255.1882,-62.40607,210.30759,256.57294,-49.213234,292.19745,294.76215,-5.2995796,216.90338,295.25833,-5.7216425,296.5864,304.37314,-2.7774827,216.19255,301.15863,-5.3128843,286.7561,307.40518,-5.808952,224.24191,304.66565,-5.9616504,283.24603,303.2793,-3.730149,225.6444,302.02258,-4.4494667,266.39764,226.39468,-2.8773005,238.68344,229.5634,2.9768257,264.61917,206.82439,108.41398,242.26106,211.35652,117.231735,260.54776,188.55319,216.74643,246.86154,190.21643,222.95665,258.53366,181.08195,230.13622,247.75134,182.927,236.08762,260.00244,197.08752,253.4281,249.57047,201.1778,262.09732
push up_1400101.jpg,260.0039,325.58105,-81.10161,263.33157,328.33783,-97.11953,266.08316,327.7793,-97.131645,268.74844,327.12756,-97.158165,256.6547,326.51273,-96.283905,254.32146,326.2342,-96.30282,252.00694,325.96597,-96.33183,272.36005,319.92755,-121.57289,243.4368,320.23068,-118.58241,263.83908,316.7354,-83.415405,253.90901,318.05798,-82.47615,293.37222,282.42294,-109.31519,224.52832,281.25082,-99.082886,304.9619,260.71603,-51.435703,210.1524,259.25623,-41.61619,289.1661,302.18808,1.2816684,225.08165,304.18936,2.0984929,288.74994,313.4301,1.8176588,223.0578,312.58896,0.32235384,282.34753,314.2041,-1.5665492,229.44241,314.26483,-3.3595967,280.2458,311.0983,2.4749277,231.38823,310.25388,1.8306844,271.50598,223.60542,0.62200105,241.832,224.39204,-0.5297662,267.16525,204.33282,126.390854,245.10573,205.43225,125.4046,262.91046,186.84079,249.22508,247.47583,186.63803,243.04858,260.4263,180.68558,264.18488,248.43956,180.50488,257.31433,262.44324,200.44598,286.4993,248.82123,200.80205,278.97797
push up_1400111.jpg,262.2101,327.8865,-93.01103,265.1861,330.72174,-106.74772,267.1375,330.1288,-106.76334,269.28467,329.30835,-106.792274,257.3269,331.2635,-105.86488,255.89742,326.0525,-105.871666,253.75134,325.7256,-105.895615,272.63605,321.08475,-125.48398,244.40163,322.462,-122.04357,265.6571,320.75238,-93.87834,255.66821,321.28336,-92.80383,291.50403,286.96265,-121.14688,222.20985,286.5531,-98.96053,307.14822,256.66623,-69.80662,208.84906,253.89417,-46.431557,295.16394,294.89496,-8.490531,217.6583,288.7675,2.1582623,298.3068,303.9893,-5.9147086,218.03362,293.5038,4.068668,288.13794,307.01758,-8.298786,224.7177,299.1089,4.776827,284.96045,302.96024,-6.768178,225.81973,296.42432,3.974416,268.84772,232.69948,-4.3664417,241.46654,233.72078,4.4864783,265.5574,208.18063,106.60156,246.56642,209.70207,120.30051,261.4895,186.01978,217.19044,248.80022,188.25966,220.36333,259.85123,179.7742,230.80403,249.47388,180.19922,232.73512,260.77405,202.134,257.17056,250.84085,202.9484,258.08627
push up_1500061.jpg,397.78976,271.43604,-202.37589,404.49072,262.13284,-193.11671,404.34116,260.99915,-193.16753,404.2383,259.6886,-193.31197,403.43073,261.36826,-217.8727,402.4978,259.7543,-217.9406,401.58627,257.8446,-217.93216,391.20184,242.90897,-132.00505,388.1345,241.16,-242.07396,386.35156,270.5529,-174.18993,385.0568,269.51147,-206.06517,346.8314,219.5511,-56.491272,317.70602,225.17645,-236.35463,288.5519,210.8345,77.559105,232.2421,204.40315,-211.56276,293.50452,275.74738,133.57367,240.3285,289.2384,-180.61012,302.6493,281.45358,134.30405,249.23044,299.08804,-205.43112,304.08987,283.7297,112.39992,258.62704,297.623,-201.58531,300.1731,281.38617,125.37454,255.9167,293.18964,-179.06818,223.57727,229.81131,63.04013,199.00874,232.02972,-62.97616,147.20229,247.03587,201.28636,114.14745,252.22824,81.05004,88.18002,236.87607,356.832,53.38663,240.38669,240.18602,74.771545,228.95898,373.50058,40.849457,234.56544,257.00934,82.76335,271.23123,367.8781,54.081043,278.66513,237.7878
push up_1500071.jpg,394.6104,277.991,-177.66673,402.9279,267.6061,-169.51959,403.02423,266.4853,-169.57051,403.16986,265.19336,-169.71103,401.37216,266.6272,-192.91133,400.2936,264.87912,-192.9798,399.08563,262.7004,-192.9627,389.2171,249.11281,-112.44315,384.08646,245.56996,-215.96225,383.33945,277.0921,-150.89783,381.5792,275.63675,-180.81123,345.17004,224.24294,-52.057884,318.39526,229.30733,-207.75444,292.4348,200.2962,75.11351,232.96085,198.6334,-174.13754,295.75464,269.36667,132.638,239.60237,286.07782,-123.73954,300.4502,276.9246,132.69467,247.24905,298.57047,-141.79053,303.1475,280.8258,112.47549,257.22086,297.18152,-137.3306,299.83646,278.32126,124.99732,255.31938,291.9824,-121.23822,218.69293,231.57779,57.82607,194.15561,234.6449,-57.768414,142.0982,247.9498,190.66856,108.552246,253.0493,83.67471,84.4396,233.62508,334.83,50.751945,240.61644,234.92688,75.232216,224.19096,350.79736,38.52874,232.479,251.75916,77.16721,277.25583,353.60815,49.705524,277.4395,244.47607
push up_1600001.jpg,375.59998,255.17432,58.13815,380.96014,249.47548,69.46601,380.91794,248.6966,69.43507,380.85703,247.8376,69.434494,381.23407,248.8097,47.229473,381.4246,247.56445,47.21254,381.5938,246.16171,47.190536,376.93976,237.2841,121.52844,377.5619,236.32884,21.022348,369.43805,253.23302,79.27826,370.01318,252.00565,49.990173,334.09448,230.0397,172.84966,344.153,216.93451,-37.030415,289.74408,247.27853,184.85362,316.68756,235.9836,-133.86615,302.25235,270.98526,130.81099,345.2829,282.84094,-178.15474,308.44495,272.01834,127.21663,356.65128,287.8584,-198.18669,312.63837,272.64673,117.28508,359.19028,284.98727,-185.4093,311.32257,272.00797,124.702934,354.63855,282.5759,-173.08339,243.75827,235.38326,66.40389,245.55728,231.6648,-66.29095,173.074,249.72255,19.089012,172.41423,252.001,-107.160446,92.69232,241.37416,-0.4822082,86.14529,247.33885,-142.41609,78.258064,235.8165,-5.283467,72.222305,241.84264,-148.16544,91.119965,277.6826,-45.271362,85.94526,286.56906,-203.40105
push up_1600101 (1).jpg,393.59338,294.95554,-44.273952,401.78107,287.27536,-34.566956,402.00513,286.19467,-34.589344,402.21896,284.9013,-34.612663,401.27646,286.1022,-59.972614,401.13815,284.19305,-59.989517,401.01706,282.07523,-59.97039,397.35364,269.8194,22.691896,396.19394,269.71323,-92.98164,385.3525,291.61862,-20.251953,385.14673,289.967,-53.857307,347.8953,249.26189,91.704155,344.84595,245.9409,-135.47159,302.82034,247.4558,224.68109,284.8497,255.11801,-254.69977,320.0232,284.0346,309.26077,329.54657,308.04965,-338.48044,330.5875,288.47275,326.12482,346.50812,315.25876,-367.91663,336.8767,290.3702,304.24713,350.0317,311.419,-354.06696,331.97928,289.66122,302.06558,344.6561,308.37698,-334.32745,211.11438,259.8655,74.812485,206.20653,264.65063,-74.6873,114.047775,270.14975,84.006744,108.18594,278.07086,-72.87452,28.504242,258.64505,127.30797,14.409986,262.13516,-66.98603,19.949554,250.21388,127.101456,5.6383324,254.1501,-69.43918,19.001785,299.8111,87.12311,9.167318,305.7432,-122.70461
push up_1600101.jpg,393.59338,294.95554,-44.273952,401.78107,287.27536,-34.566956,402.00513,286.19467,-34.589344,402.21896,284.9013,-34.612663,401.27646,286.1022,-59.972614,401.13815,284.19305,-59.989517,401.01706,282.07523,-59.97039,397.35364,269.8194,22.691896,396.19394,269.71323,-92.98164,385.3525,291.61862,-20.251953,385.14673,289.967,-53.857307,347.8953,249.26189,91.704155,344.84595,245.9409,-135.47159,302.82034,247.4558,224.68109,284.8497,255.11801,-254.69977,320.0232,284.0346,309.26077,329.54657,308.04965,-338.48044,330.5875,288.47275,326.12482,346.50812,315.25876,-367.91663,336.8767,290.3702,304.24713,350.0317,311.419,-354.06696,331.97928,289.66122,302.06558,344.6561,308.37698,-334.32745,211.11438,259.8655,74.812485,206.20653,264.65063,-74.6873,114.047775,270.14975,84.006744,108.18594,278.07086,-72.87452,28.504242,258.64505,127.30797,14.409986,262.13516,-66.98603,19.949554,250.21388,127.101456,5.6383324,254.1501,-69.43918,19.001785,299.8111,87.12311,9.167318,305.7432,-122.70461
push up_1600111 (1).jpg,415.51562,299.47278,-52.545944,424.58325,289.6905,-43.99397,424.82275,288.5868,-44.012463,424.9591,287.34442,-44.049656,423.90848,288.97253,-68.31466,423.6479,287.37225,-68.33307,423.28955,285.50665,-68.30144,417.6491,272.8434,9.727905,416.3292,272.94516,-100.73968,407.3884,297.1803,-29.570904,406.74832,295.5554,-61.550724,363.0478,250.75581,74.039825,363.25684,250.10223,-136.80234,310.86746,254.12062,197.04204,298.5231,256.83957,-228.18758,332.41397,287.03525,267.01624,348.24475,311.77612,-277.33783,336.4,294.06024,277.75192,365.4122,318.71838,-302.92642,347.72128,291.86734,257.85788,368.22183,314.28268,-291.48465,345.88504,291.84323,259.93036,363.09146,311.26556,-273.65024,223.82362,260.75812,68.42473,218.46074,267.90878,-68.25203,127.43317,271.77908,103.82699,116.10512,278.6039,-42.52596,46.03725,254.24237,169.34215,19.567608,263.74094,-9.64318,39.0176,243.09163,172.05513,12.291641,254.56758,-8.668,32.570312,289.70288,137.47578,13.953781,304.05533,-59.71358
push up_1600111.jpg,415.51562,299.47278,-52.545944,424.58325,289.6905,-43.99397,424.82275,288.5868,-44.012463,424.9591,287.34442,-44.049656,423.90848,288.97253,-68.31466,423.6479,287.37225,-68.33307,423.28955,285.50665,-68.30144,417.6491,272.8434,9.727905,416.3292,272.94516,-100.73968,407.3884,297.1803,-29.570904,406.74832,295.5554,-61.550724,363.0478,250.75581,74.039825,363.25684,250.10223,-136.80234,310.86746,254.12062,197.04204,298.5231,256.83957,-228.18758,332.41397,287.03525,267.01624,348.24475,311.77612,-277.33783,336.4,294.06024,277.75192,365.4122,318.71838,-302.92642,347.72128,291.86734,257.85788,368.22183,314.28268,-291.48465,345.88504,291.84323,259.93036,363.09146,311.26556,-273.65024,223.82362,260.75812,68.42473,218.46074,267.90878,-68.25203,127.43317,271.77908,103.82699,116.10512,278.6039,-42.52596,46.03725,254.24237,169.34215,19.567608,263.74094,-9.64318,39.0176,243.09163,172.05513,12.291641,254.56758,-8.668,32.570312,289.70288,137.47578,13.953781,304.05533,-59.71358
push up_1700041 (1).jpg,128.69061,332.17847,-244.3178,123.33556,319.85007,-259.52448,126.679,317.9855,-259.6195,130.75697,315.54977,-259.82632,113.67245,319.0769,-245.62935,110.689186,316.47595,-245.74213,107.951805,314.04224,-245.90178,147.30411,289.99106,-274.8214,114.43366,291.04178,-214.99165,148.07019,325.29828,-242.52927,139.46242,316.0185,-225.5444,241.91646,242.24405,-237.83076,123.34149,240.82518,-158.2984,376.3995,184.82538,-216.10474,148.81116,223.22765,-35.331657,371.57318,303.28152,-219.69649,144.2319,290.23425,51.151047,375.66385,322.7467,-249.75357,120.28077,308.9729,47.152832,352.43948,327.23727,-243.15794,128.50949,314.32202,30.981482,348.39746,322.33804,-219.62419,151.82532,307.87772,46.720627,323.92987,189.99292,-48.037025,261.54913,186.038,47.889362,365.44672,152.06091,123.12062,283.23892,139.31046,240.41765,342.79565,108.09823,339.09406,289.11743,97.03547,442.625,337.88327,99.629745,365.52933,301.84467,99.23136,467.40048,335.48227,116.44515,395.96725,300.1233,127.03697,503.943
push up_1700041.jpg,128.69061,332.17847,-244.3178,123.33556,319.85007,-259.52448,126.679,317.9855,-259.6195,130.75697,315.54977,-259.82632,113.67245,319.0769,-245.62935,110.689186,316.47595,-245.74213,107.951805,314.04224,-245.90178,147.30411,289.99106,-274.8214,114.43366,291.04178,-214.99165,148.07019,325.29828,-242.52927,139.46242,316.0185,-225.5444,241.91646,242.24405,-237.83076,123.34149,240.82518,-158.2984,376.3995,184.82538,-216.10474,148.81116,223.22765,-35.331657,371.57318,303.28152,-219.69649,144.2319,290.23425,51.151047,375.66385,322.7467,-249.75357,120.28077,308.9729,47.152832,352.43948,327.23727,-243.15794,128.50949,314.32202,30.981482,348.39746,322.33804,-219.62419,151.82532,307.87772,46.720627,323.92987,189.99292,-48.037025,261.54913,186.038,47.889362,365.44672,152.06091,123.12062,283.23892,139.31046,240.41765,342.79565,108.09823,339.09406,289.11743,97.03547,442.625,337.88327,99.629745,365.52933,301.84467,99.23136,467.40048,335.48227,116.44515,395.96725,300.1233,127.03697,503.943
push up_1700051 (1).jpg,112.95142,335.98718,-265.89478,108.31022,327.26666,-280.83844,112.571686,326.48285,-280.90958,117.08954,325.72116,-281.0945,98.61357,323.83615,-265.4891,96.5954,321.08286,-265.61502,94.391785,317.5941,-265.81992,134.5238,307.47983,-299.41818,102.784134,297.9022,-234.66254,134.38844,329.42618,-265.89227,124.30242,326.46234,-247.58989,249.63564,244.44986,-254.92198,116.75713,230.59473,-188.43329,386.13715,178.4352,-245.66476,148.42111,200.86864,-48.919193,375.53818,299.19766,-267.52316,140.67049,247.5106,41.523026,379.94757,322.478,-296.53918,118.88358,258.64038,33.02992,354.88474,327.1255,-293.82736,127.614914,268.31442,22.864183,351.44592,318.8934,-270.1338,143.73827,264.4015,38.06674,339.5232,200.86975,-59.002068,282.6996,192.75464,58.609146,369.21893,187.29265,198.93073,291.2676,186.55028,317.48212,360.37033,173.60594,460.87186,316.07446,162.9042,570.22174,353.93588,161.88455,490.96744,322.67062,151.76573,598.4732,352.06516,220.87062,503.57574,325.541,218.44528,630.9242
push up_1700051.jpg,112.95142,335.98718,-265.89478,108.31022,327.26666,-280.83844,112.571686,326.48285,-280.90958,117.08954,325.72116,-281.0945,98.61357,323.83615,-265.4891,96.5954,321.08286,-265.61502,94.391785,317.5941,-265.81992,134.5238,307.47983,-299.41818,102.784134,297.9022,-234.66254,134.38844,329.42618,-265.89227,124.30242,326.46234,-247.58989,249.63564,244.44986,-254.92198,116.75713,230.59473,-188.43329,386.13715,178.4352,-245.66476,148.42111,200.86864,-48.919193,375.53818,299.19766,-267.52316,140.67049,247.5106,41.523026,379.94757,322.478,-296.53918,118.88358,258.64038,33.02992,354.88474,327.1255,-293.82736,127.614914,268.31442,22.864183,351.44592,318.8934,-270.1338,143.73827,264.4015,38.06674,339.5232,200.86975,-59.002068,282.6996,192.75464,58.609146,369.21893,187.29265,198.93073,291.2676,186.55028,317.48212,360.37033,173.60594,460.87186,316.07446,162.9042,570.22174,353.93588,161.88455,490.96744,322.67062,151.76573,598.4732,352.06516,220.87062,503.57574,325.541,218.44528,630.9242
push up_1900011.jpg,364.9542,141.61237,-13.254315,373.10056,136.35149,-7.0042305,373.4503,135.29263,-7.037191,373.8839,134.2125,-7.06236,373.23447,136.1406,-26.008478,373.62143,134.97777,-26.022064,374.0998,133.76683,-26.001545,373.08276,121.83368,32.614513,373.17908,122.16388,-54.104794,358.50058,137.93962,3.9263504,358.63068,137.19595,-21.30654,328.07462,86.13096,79.415115,334.7792,98.75386,-83.01455,286.69537,89.00374,154.59033,281.105,112.2091,-160.09132,297.83118,130.7024,195.15347,309.10367,162.29396,-209.30005,304.00705,129.5924,203.07916,323.40366,169.28409,-227.6467,306.8886,133.35323,186.57066,325.11316,162.7852,-215.87068,305.74136,134.68594,188.96513,320.4978,159.14505,-205.13109,216.02338,96.39887,54.978874,214.15623,107.26641,-54.84779,138.56964,113.5799,56.311405,134.83151,122.87555,-37.684376,56.748806,105.74611,69.44964,48.495884,111.05559,-29.822815,39.62305,98.14187,67.24718,29.885231,103.28217,-30.968435,52.447845,143.26697,35.560604,42.797142,151.85466,-66.69488
push up_1900021.jpg,364.05228,141.40076,-10.725109,372.05893,135.92451,-3.5282311,372.35254,135.00302,-3.54349,372.74255,134.04305,-3.560075,372.34747,135.44789,-22.489521,372.80463,134.21577,-22.497139,373.39624,132.85385,-22.464165,372.2506,121.587234,40.387997,372.71826,121.35674,-46.523075,357.99088,137.69044,7.859577,358.349,136.61339,-17.37221,327.66095,89.843,88.26586,335.50232,94.78252,-77.97067,283.66922,90.89884,164.22656,301.51505,95.27893,-163.4416,295.38416,131.53839,197.35533,309.53192,163.85454,-217.87184,302.61566,130.3634,204.55067,322.88434,170.24648,-236.12532,305.391,133.46649,187.82504,325.334,164.54234,-222.70131,303.9851,135.18791,190.91844,321.17535,161.09402,-212.87094,216.1878,98.525734,55.054485,214.53758,105.40959,-54.92249,138.49646,112.58116,57.575825,133.68909,122.68936,-39.781345,60.439354,104.14064,70.27962,48.17147,110.63388,-31.114079,42.191017,97.052795,67.86617,29.892683,102.35518,-31.983429,55.20029,144.06316,36.776676,45.175697,152.13248,-66.69715
