push up_1400001.jpg,252.59222,212.87234,-324.4646,256.42914,210.9357,-329.1669,258.86017,210.63077,-329.09528,261.52878,210.46721,-329.09586,249.81732,211.41809,-329.1043,247.52174,211.06195,-329.13754,245.07742,210.92061,-329.12427,268.18024,204.47882,-289.16553,242.43713,207.06255,-287.6717,256.27576,211.08461,-302.66058,248.55943,211.15388,-302.3024,285.6089,202.26006,-188.75577,223.36719,203.55301,-195.0035,286.17114,255.51004,-153.81615,227.99573,259.86197,-151.49205,282.44696,312.41556,-202.90762,228.18547,315.22476,-179.44028,280.20285,323.32718,-232.28925,232.3589,321.31427,-205.43239,273.28183,323.13138,-243.21677,240.53564,322.1322,-220.63052,272.35373,319.57928,-210.6442,240.80933,320.3884,-187.29143,278.03885,166.8882,1.4682933,240.9244,163.2171,-1.565439,276.43314,239.52293,-5.9653764,216.98416,232.67316,-4.57859,254.07797,290.25262,89.114784,219.42905,285.03925,94.86155,249.01225,293.0039,96.12183,224.25882,291.71246,103.193146,256.52753,319.74948,35.3444,215.82222,308.24466,50.035393
push up_1400011.jpg,254.89935,213.78813,-333.85876,258.48242,209.4705,-337.3379,260.80554,208.8668,-337.25494,263.252,208.56639,-337.24518,252.21019,210.78603,-336.17538,250.02934,210.92714,-336.18542,247.78868,211.17523,-336.14645,269.36536,202.54417,-296.71063,243.18228,205.96693,-289.5549,258.77,210.54088,-312.61835,251.57286,212.31345,-310.62076,287.81766,200.84068,-195.5816,224.10736,200.36177,-196.33914,286.5905,256.0239,-164.1191,227.7738,257.09192,-161.70996,280.2461,313.45914,-211.27611,229.99567,312.20532,-197.71983,279.6193,323.47708,-240.40773,234.61362,323.40656,-224.54657,271.4204,322.8156,-250.23196,242.804,324.36243,-239.06332,269.57263,319.42175,-218.42056,243.33769,320.25958,-205.63293,278.49338,165.20938,-1.2951347,239.61449,164.14096,1.2305434,279.46927,238.64525,-12.397599,234.35051,234.40904,2.4492786,262.00677,293.29736,85.44808,224.31877,291.90463,98.98767,257.24344,297.5925,92.23186,228.64438,298.46808,106.562485,261.49445,324.27438,24.786242,221.87642,317.21637,45.80907
push up_1400061.jpg,254.49521,223.99979,-317.869,258.57953,221.36385,-319.73132,261.05832,220.66383,-319.66486,263.79163,219.39345,-319.67474,251.54329,221.00499,-319.9064,248.90451,220.23126,-319.9481,246.2911,219.63855,-319.9261,269.2891,211.63512,-272.26517,241.0817,214.27037,-272.19016,258.56784,220.83392,-294.44525,250.03748,221.41566,-294.3057,286.60193,207.82788,-173.1218,219.30656,209.15141,-188.90228,289.24918,257.46408,-140.9857,222.01796,262.7028,-146.78577,282.0881,311.90485,-194.84798,227.74945,312.01572,-177.99493,281.4,322.15283,-224.00859,232.34186,319.71915,-205.54605,273.88565,321.19806,-236.48505,240.72961,319.98315,-219.35204,270.9451,317.27783,-203.37909,241.17613,316.997,-185.26845,276.81656,172.51994,6.255569,239.1011,169.51122,-6.3420534,280.06775,234.05702,48.275124,210.3971,243.99104,21.661568,258.35333,263.30386,188.60928,222.00034,260.6592,175.49306,253.53621,263.91318,201.15526,226.48022,260.55756,190.45418,256.61862,284.74695,161.50021,221.83301,276.6888,160.65205
push up_1400071.jpg,257.22226,212.02657,-393.3111,261.1695,209.33578,-394.51242,263.59305,208.91168,-394.43433,266.13394,208.42691,-394.42407,254.67825,208.7915,-393.9073,252.37083,208.08492,-393.9402,250.06148,207.50896,-393.88467,271.63022,202.18843,-335.10684,242.02917,205.37378,-331.75125,260.9198,210.65607,-364.9743,253.72993,210.49301,-363.98743,288.60742,202.30922,-221.46436,226.0929,200.75377,-228.84319,286.65643,254.07231,-190.344,225.50192,257.254,-189.6972,280.09686,312.90683,-253.13206,229.04486,312.61325,-228.83868,280.39307,322.94196,-287.81955,230.15698,319.36316,-260.3649,272.7635,322.0864,-301.3508,239.2667,319.94754,-277.82986,270.22385,318.00864,-262.5234,242.40729,317.46255,-237.96437,279.2414,164.58687,3.3768165,241.87033,157.8503,-3.4971504,285.75092,223.28741,86.28294,215.88919,225.08017,36.49627,267.29733,249.49565,265.3498,228.22746,241.04637,256.72998,264.16327,249.055,282.05707,233.81549,237.34346,279.34595,261.77338,271.8922,244.51031,226.09312,257.77707,260.57062
push up_1400081.jpg,257.90518,215.4834,-342.05002,262.16837,212.27174,-344.22583,264.63785,211.66219,-344.15048,267.23605,211.20306,-344.1504,255.70253,212.28479,-343.99957,253.34456,211.7817,-344.03772,250.87083,211.33502,-343.99423,273.2104,204.19098,-293.55923,246.18636,209.49585,-291.23395,261.91507,212.44044,-316.9348,254.26048,213.72968,-316.1489,288.0053,203.3538,-187.68213,225.11067,199.4868,-197.44989,285.66977,254.55855,-152.98854,226.66878,256.79178,-153.2063,280.25998,311.2448,-206.71504,228.15686,312.13223,-188.57741,279.73703,322.2724,-237.73055,232.22446,319.86566,-217.28474,272.50262,321.92563,-250.83916,240.8242,320.85458,-234.58066,269.6489,317.90164,-215.5213,242.84517,317.76895,-197.4185,281.52655,163.82811,3.7610512,245.03465,156.69037,-3.8447816,285.76065,227.53186,32.232327,212.18376,229.37927,4.4892726,263.63025,264.35867,169.21564,225.6607,259.30466,162.74257,259.19302,264.94217,180.78578,231.11212,260.5393,177.93414,259.14874,290.83426,132.4681,223.10081,281.20718,142.53258
push up_1500001.jpg,375.4156,152.82089,-127.22281,383.7655,142.05284,-118.7439,384.08502,141.06703,-118.85279,384.46622,139.90953,-118.9863,381.4369,140.28648,-143.72821,380.0029,138.22902,-143.80846,378.56534,135.95601,-143.8172,371.431,127.316376,-71.29656,366.3042,122.993484,-181.20912,365.0131,154.38583,-106.0839,362.57016,150.36945,-137.8927,322.93973,148.20763,-9.322818,296.77795,111.52539,-202.38239,298.19537,218.17415,30.76164,247.38942,196.67302,-201.18849,296.01025,276.5838,-5.0296993,247.01823,283.0309,-199.79443,306.94562,285.0511,-14.558565,253.48813,296.27002,-233.28423,304.81445,285.91483,-38.292828,260.82034,295.72177,-223.03232,298.4044,283.6231,-16.597952,259.065,291.7206,-197.36818,207.96524,186.83658,53.561848,187.71211,164.014,-53.45115,146.20157,226.38083,137.14043,119.83401,216.02806,35.839767,85.11149,234.06621,244.75925,58.204407,237.45706,142.18468,73.213036,228.04681,254.8696,43.1881,235.13266,150.0189,84.83388,270.55127,238.67444,60.845848,276.3841,113.10767
push up_1600011.jpg,383.8153,209.22145,18.084164,390.21515,204.5997,28.961948,390.4556,203.50766,28.93005,390.81638,202.25449,28.938705,390.08173,203.85844,0.81474304,390.19534,202.228,0.80289453,390.40277,200.45369,0.7509093,388.28693,189.15659,82.276474,387.40945,188.65671,-45.22191,377.51266,205.85558,40.351147,376.74866,204.51202,3.2204857,340.53033,183.45508,152.07947,348.7128,175.98105,-111.222275,305.03546,228.46571,199.76947,335.1685,227.59926,-183.22098,315.57205,273.17206,150.98718,357.80148,284.44846,-202.3942,325.01227,277.11078,150.12115,369.73853,292.76898,-231.95114,328.31168,278.09726,126.87911,373.99023,290.70978,-214.83728,325.651,277.09842,138.92169,367.72726,288.16306,-195.65814,248.32684,208.35962,74.044846,248.75093,201.38017,-73.9148,179.93333,235.81747,50.748844,174.40498,234.59296,-109.5677,96.4886,239.33778,68.77562,88.937904,247.79654,-118.60468,81.32508,233.84642,67.89642,73.91155,243.60684,-122.959045,91.41681,270.32248,23.895153,91.97697,286.74203,-185.45288
push up_1600021.jpg,379.85928,160.85905,33.97253,387.50757,155.5531,42.194424,387.57693,154.77348,42.17693,387.75113,153.86258,42.1743,387.57758,154.59029,20.937433,387.66748,153.16547,20.921207,387.831,151.51376,20.872097,382.67242,141.74097,86.54634,382.636,141.05748,-9.89659,371.91846,159.36371,53.028343,371.244,158.20976,24.712637,326.3517,152.56444,149.1766,350.69067,146.11024,-67.87349,316.56854,215.18236,174.70149,349.8122,217.57333,-105.40751,319.2274,273.92966,152.26369,357.43228,282.58115,-98.38884,329.70316,279.69662,157.60382,368.78574,291.62878,-119.41562,332.15723,280.53748,135.58287,369.8835,290.6071,-99.00795,329.5198,280.29486,141.93675,362.4981,286.69693,-90.38477,238.746,183.11765,62.244724,245.30182,183.04791,-62.21042,174.20946,224.77785,52.71112,169.72589,225.76778,-86.60825,88.87969,233.39755,67.4399,80.54867,247.50645,-87.65219,72.11813,228.08183,67.03413,63.526455,244.46956,-90.289764,83.36802,265.96277,33.4364,85.29293,291.74698,-142.78374
push up_1600031.jpg,375.68994,155.7425,30.114405,382.50903,151.26653,37.48372,382.57266,150.555,37.4634,382.76544,149.64783,37.45483,382.44913,149.5188,16.247509,382.45544,147.76907,16.230742,382.5919,145.77057,16.184855,378.76038,137.60767,80.141174,378.76346,135.1311,-15.978538,367.5127,153.78973,49.142384,366.90594,152.36803,20.918411,324.9748,145.99272,145.54599,345.74185,140.69226,-70.7533,318.15915,209.8254,163.85274,350.49985,211.24225,-104.94657,317.59195,271.3502,134.19252,356.8839,276.68213,-86.126686,328.55756,280.41483,139.85207,367.5975,293.17908,-104.36797,329.65985,281.47498,118.36049,367.90515,292.79028,-84.1396,326.7671,280.2912,124.19815,359.45642,288.50787,-77.770386,233.62636,176.79314,67.10565,237.39117,180.02545,-67.11218,173.94736,221.30153,113.84724,159.12343,226.10397,-75.86778,99.24552,236.1076,166.50432,72.358635,249.3625,-87.30063,84.09343,236.98705,170.41016,53.747177,246.83163,-91.320114,111.467674,266.78418,153.97823,76.106514,293.15805,-138.31874
push up_1600051.jpg,369.18286,157.25887,32.998344,375.66022,151.6305,40.08108,375.72443,150.59071,40.06021,375.894,149.3094,40.055397,375.6769,150.55083,17.643677,375.76047,148.89719,17.620193,375.96964,147.06363,17.56901,371.15756,136.49234,83.060745,371.5002,136.38908,-18.198982,360.82108,154.90706,51.913902,360.00876,153.87004,22.201807,315.4709,143.32855,149.64687,335.6634,144.31868,-78.40011,305.2414,209.46126,170.90637,338.80658,219.46602,-113.710266,307.8851,277.4009,143.81378,341.87787,293.043,-94.34673,321.41034,283.06393,149.88403,356.51526,300.659,-115.17743,323.07828,284.0721,127.65227,358.20715,299.24536,-92.58179,318.97418,284.8977,133.08322,350.34155,296.39603,-85.42359,217.969,175.58064,67.89296,221.98743,179.40253,-67.827705,151.05617,227.21439,70.28556,143.1578,229.46527,-69.186844,59.560432,238.46188,86.55412,46.170532,253.48117,-62.375122,43.281826,233.55049,86.18341,31.148571,248.8032,-63.951996,52.556633,279.36493,55.202644,52.04088,297.72205,-108.42809
push up_1600061.jpg,367.03067,180.24222,15.858174,373.92694,172.86922,23.115135,373.96112,171.65051,23.094193,374.0799,170.2253,23.092655,373.83606,172.08232,-0.78035605,373.78824,170.33887,-0.8060827,373.82068,168.33557,-0.8341361,368.08917,156.4694,68.70108,368.16626,155.89981,-38.778084,358.52985,177.29799,36.012455,358.0672,176.18752,4.51223,307.6009,161.49,137.75089,322.45206,154.26443,-92.93756,285.77438,225.55681,171.14464,319.78058,228.83472,-131.41193,295.54108,282.27542,132.98459,334.33405,296.53186,-121.81642,307.39752,286.53284,134.59059,349.0129,305.55768,-144.15561,310.4466,287.38907,111.18456,352.08936,303.97772,-124.432686,307.61844,288.21396,121.390114,343.80283,301.1198,-113.64984,208.08551,191.86836,65.41642,209.2178,190.31398,-65.312935,135.03273,233.94806,91.98285,128.8914,238.06949,-79.920815,48.786964,244.25105,133.4866,26.627525,256.1674,-87.28697,30.220371,238.00667,135.54688,9.804497,252.99533,-90.93155,41.351524,286.39062,106.54424,34.630653,300.67523,-139.32097
push up_1700001.jpg,186.62003,119.63295,-407.46857,187.06766,101.69635,-414.54083,191.25499,98.74076,-414.64243,195.46693,95.63435,-414.8623,177.53537,105.08169,-400.69934,175.03383,104.335815,-400.82047,172.46318,103.58311,-400.97632,211.0484,81.5166,-393.02246,178.85805,93.121124,-334.0681,203.7966,123.3545,-393.2,190.639,127.61059,-376.05875,302.67618,94.02796,-371.40137,188.75348,135.67125,-261.44968,358.15314,233.8551,-403.65222,180.84135,252.24092,-236.7342,359.1653,369.65793,-428.92853,172.66718,347.02026,-275.7381,371.66916,386.57394,-485.71265,163.12723,353.47717,-306.57553,348.403,391.4699,-478.89978,169.68904,362.3253,-334.2968,342.04153,385.72037,-432.00903,174.57678,356.44736,-290.8626,343.7667,181.42744,-42.219444,292.4496,201.44504,42.355835,353.91058,251.872,134.9268,308.61453,254.24513,232.86403,381.0613,265.92725,388.74728,317.08948,274.08383,464.3571,387.68036,253.7286,411.47702,345.25708,260.19083,487.87067,382.4989,304.57617,373.7337,329.1751,299.61252,442.64218
push up_1900041.jpg,350.55927,36.01346,-42.20433,358.37402,31.250664,-36.47153,358.48538,30.277866,-36.51696,358.65143,29.04972,-36.566032,358.20166,30.093443,-58.227127,358.15707,28.473263,-58.267426,358.17523,26.4788,-58.294033,354.9832,14.115418,2.8280425,355.02286,13.449097,-94.35092,341.66223,31.719498,-24.056671,341.35046,30.57663,-52.389378,315.75632,8.955659,65.47721,317.90695,9.896717,-135.44502,300.40012,67.83804,76.956795,304.32498,80.996025,-166.2894,298.55484,123.39683,27.048267,304.8439,151.5008,-148.06476,309.61237,137.4771,21.832575,319.46188,161.06346,-174.88596,310.393,132.17545,-1.6148309,322.8166,157.48282,-157.53036,306.3292,132.06412,14.3255825,316.2531,153.3653,-142.33406,205.6814,28.77576,63.021984,205.43083,39.19873,-62.914883,144.79837,80.051765,87.36767,133.9897,87.71424,-36.460274,59.13553,102.82144,141.17004,46.526382,110.39878,-10.301387,41.033535,100.67699,144.55466,29.303528,105.21403,-11.58669,60.211758,141.77641,117.64159,46.65251,151.18105,-62.531506
push up_1900051.jpg,355.84836,41.126896,-19.071802,362.50513,36.098804,-10.609029,362.48093,35.207577,-10.65332,362.51907,34.090294,-10.680139,362.25266,34.66657,-35.90817,362.0318,33.00904,-35.943047,361.86777,31.008095,-35.98155,357.72766,19.731163,35.31304,357.09576,17.335375,-78.26733,346.5592,37.415604,1.1160628,345.97314,36.0453,-32.056328,313.94003,19.096678,101.21126,315.68616,9.944156,-129.59512,294.22223,76.77187,117.48181,302.6535,80.47909,-168.55647,296.5708,134.84251,61.92966,304.85352,155.50026,-160.26506,308.85413,139.28796,58.09115,319.72202,164.04501,-189.87195,311.8765,141.02739,31.207895,322.5027,159.02745,-170.75365,307.28244,139.89508,47.84033,316.72812,155.98407,-153.62561,209.45782,40.207687,71.772316,206.52791,41.64135,-71.63557,138.69902,81.81646,77.051254,132.42168,90.10873,-65.35279,53.151356,101.49008,110.21941,43.53205,111.10709,-54.966595,37.100685,98.166435,110.89162,25.785713,106.65376,-58.022434,57.525917,141.36403,76.75908,47.655445,153.73506,-114.03218
push up_300121.jpg,110.83321,204.12581,-18.324614,104.588615,196.71341,-38.48726,104.77844,195.4112,-38.53237,104.94131,193.96097,-38.5227,104.36899,196.88335,-10.466642,104.44434,195.75441,-10.467102,104.47758,194.43497,-10.443984,110.827934,182.4187,-91.79158,110.36162,182.0583,32.240376,119.073784,201.68468,-34.689934,119.41192,201.90378,1.5820879,156.08841,193.5839,-158.87805,172.52057,171.49945,116.55344,159.41861,276.24734,-199.29208,182.04047,234.1869,154.7572,148.14374,357.00793,-182.96436,171.50662,279.24225,129.7732,149.4231,365.05966,-215.30605,167.72383,281.42935,139.67259,141.86671,361.45282,-188.45137,165.783,283.41187,109.56749,146.78271,358.15448,-172.07367,167.2514,283.86826,117.34403,262.4389,231.43219,-82.08013,269.46887,212.07562,82.09904,351.61383,263.8977,-76.43526,355.07242,249.32385,96.1475,444.42212,290.73322,-39.585297,437.3762,279.65906,133.97829,460.2781,288.20993,-37.99859,455.88794,279.6784,136.60081,437.46774,332.97507,-83.30857,433.187,320.3757,95.75615
push up_3600011.jpg,129.09981,156.10863,-213.62268,123.14178,148.27249,-226.14717,123.79479,146.72276,-226.16988,124.475266,145.18198,-226.21771,121.682365,149.37364,-207.35692,121.229485,148.58186,-207.42023,120.72723,147.59184,-207.47473,134.24347,133.61378,-242.3325,129.69537,135.19955,-159.0773,139.2141,154.09567,-215.85422,137.17136,155.87288,-191.5785,198.30302,139.20229,-250.07234,160.01547,138.30637,-84.01904,210.77303,217.52782,-258.20398,171.19498,198.94435,-44.44247,214.31105,290.7016,-262.96637,168.61969,257.92896,-74.86762,205.56075,300.64374,-298.12833,157.77061,265.47607,-84.68609,198.52237,296.22693,-291.91296,159.08578,266.95895,-109.35074,200.53485,292.25977,-262.3688,164.56447,265.35187,-86.58753,282.01672,169.32498,-48.099754,257.78998,172.83888,47.924534,323.25055,208.92812,77.17668,303.328,214.91713,182.65242,369.88217,217.57071,222.85309,353.25473,221.9371,325.34113,381.89804,212.55656,236.03108,362.39386,217.3767,340.35886,366.69687,249.48384,209.30936,353.96072,247.12715,329.0602
